_id,miasto,szerokosc,dlugosc
597,Janów Lubelski,22.25,50.42
598,Janów Podlaski,23.13,52.12
599,Jaraczewo,17.18,51.58
600,Jarczów,23.35,50.26
601,Jarocin,22.20,50.34
602,Jarocin,17.30,51.58
603,Jarosław,22.42,50.02
604,Jasienica,18.56,49.49
605,Jasienica Rosielna,21.57,49.45
606,Jasieniec,20.56,51.49
607,Jasień,15.01,51.45
608,Jasionówka,23.02,53.24
609,Jasło,21.28,49.44
610,Jastarnia,18.40,54.42
611,Jastków,22.27,51.19
612,Jastrowie,16.49,53.26
613,Jastrząb,20.57,51.14
614,Jastrzębia,21.12,51.28
615,Jastrzębie-Zdrój,18.35,49.57
616,Jaświły,22.58,53.24
617,Jawor,16.12,51.04
618,Jawornik Polski,22.17,49.54
619,Jaworzno,19.16,50.13
620,Jaworzyna Śląska,16.26,50.55
621,Jedlicze,21.38,49.43
622,Jedlina-Zdrój,16.21,50.43
623,Jedlińsk,21.02,51.31
624,Jedlnia-Letnisko,21.19,51.26
625,Jednorożec,21.03,53.09
626,Jedwabne,22.18,53.17
627,Jedwabno,20.44,53.32
628,Jelcz-Laskowice,17.19,51.01
629,Jelenia Góra,15.44,50.54
630,Jeleniewo,22.55,54.13
631,Jeleśnia,19.19,49.39
632,Jemielnica,18.23,50.33
633,Jemielno,16.33,51.32
634,Jerzmanowa,16.03,51.36
635,Jerzmanowice-Przeginia,19.45,50.12
636,Jeziora Wielkie,18.16,52.32
637,Jeziorany,20.45,53.58
638,Jeziorzany,22.17,51.36
639,Jeżewo,18.29,53.31
640,Jeżowe,22.10,50.23
641,Jeżów,19.58,51.48
642,Jeżów Sudecki,15.45,50.56
643,Jędrzejów,20.18,50.39
644,Jodłowa,21.19,49.53
645,Jodłownik,20.14,49.47
646,Joniec,20.35,52.36
647,Jonkowo,20.19,53.50
648,Jordanów,19.50,49.39
649,Jordanów Śląski,16.52,50.52
650,Józefów,23.04,50.29
651,Józefów,21.51,51.02
652,Józefów,21.14,52.09
653,Juchnowiec Dolny,23.08,53.01
654,Jutrosin,17.11,51.38
655,Kaczory,16.52,53.07
656,Kadzidło,21.28,53.14
657,Kalety,18.54,50.34
658,Kalinowo,22.41,53.53
659,Kaliska,18.13,53.55
660,Kalisz,18.06,51.46
661,Kalisz Pomorski,15.54,53.17
662,Kalwaria Zebrzydowska,19.40,49.53
663,Kałuszyn,21.49,52.13
664,Kamienica,20.21,49.34
665,Kamienica Polska,19.09,50.41
666,Kamieniec,16.27,52.10
667,Kamieniec Ząbkowicki,16.52,50.32
668,Kamienna Góra,16.02,50.47
669,Kamiennik,17.09,50.34
670,Kamień,22.09,50.20
671,Kamień,23.35,51.06
672,Kamień Koszyrski,24.58,51.38
673,Kamień Krajeński,17.31,53.32
674,Kamień Pomorski,14.46,53.58
675,Kamieńsk,19.30,51.13
676,Kamionka,22.28,51.29
677,Kamionka Strumiłowa,24.20,50.07
678,Kamionka Wielka,20.49,49.35
679,Kampinos,20.28,52.16
680,Kańczuga,22.25,49.59
681,Karczew,21.15,52.04
682,Karczmiska,22.01,51.14
683,Kargowa,15.52,52.04
684,Karlino,15.53,54.02
685,Karnice,15.03,54.01
686,Karniewo,20.59,52.50
687,Karpacz,15.44,50.47
688,Karsin,17.55,53.54
689,Kartuzy,18.12,54.20
690,Katowice,19.00,50.15
691,Kawęczyn,18.32,51.54
692,Kazanów,21.28,51.17
693,Kazimierz Biskupi,18.10,52.19
694,Kazimierz Dolny,21.58,51.19
695,Kazimierza Wielka,20.29,50.16
696,Kaźmierz,16.35,52.30
697,Kąkolewnica Wschodnia,22.42,51.54
698,Kąty Wrocławskie,16.46,51.02
699,Kcynia,17.29,52.59
700,Kędzierzyn-Koźle,18.12,50.21
701,Kępice,16.52,54.15
702,Kępno,17.59,51.17
703,Kęsowo,17.34,53.34
704,Kętrzyn,21.23,54.05
705,Kęty,19.13,49.53
706,Kielce,20.37,50.53
707,Kiełczygłów,18.59,51.14
708,Kiernozia,19.52,52.16
709,Kietrz,18.01,50.05
710,Kije,20.34,50.36
711,Kijewo Królewskie,18.27,53.16
712,Kikół,19.07,52.55
713,Kisielice,19.15,53.36
714,Kiszkowo,17.16,52.35
715,Kiwerce,25.27,50.50
716,Kiwity,20.46,54.06
717,Kleczew,18.11,52.22
718,Klembów,21.20,52.24
719,Kleszczele,23.20,52.35
720,Kleszczewo,17.10,52.20
721,Kleszczów,19.18,51.13
722,Klimontów,21.27,50.40
723,Klonowa,18.26,51.25
724,Kluczbork,18.13,50.58
725,Klucze,19.34,50.20
726,Kluczewsko,19.55,50.56
727,Kluki,19.14,51.21
728,Klukowo,22.31,52.47
729,Klwów,20.38,51.32
730,Kłaj,20.18,50.00
731,Kłecko,17.26,52.37
732,Kłobuck,18.56,50.55
733,Kłoczew,21.58,51.44
734,Kłodawa,18.55,52.15
735,Kłodawa,15.12,52.47
736,Kłodzko,16.39,50.27
737,Kłomnice,19.22,50.56
738,Knurów,18.41,50.13
739,Knyszyn,22.55,53.18
740,Kobiele Wielkie,19.37,51.02
741,Kobierzyce,16.56,50.58
742,Kobryń,24.21,52.13
743,Kobyla Góra,17.51,51.23
744,Kobylanka,14.51,53.21
745,Kobylin,17.14,51.42
746,Kobylin-Borzymy,22.41,53.06
747,Kobylnica,16.59,54.27
748,Kobyłka,21.11,52.21
749,Kochanowice,18.45,50.43
750,Kocierzew Południowy,20.01,52.14
751,Kock,22.27,51.39
752,Kocmyrzów-Luborzyca,20.06,50.08
753,Koczała,17.04,53.54
754,Kodeń,22.37,51.55
755,Kodrąb,19.38,51.06
756,Kolbudy Górne,18.27,54.16
757,Kolbuszowa,21.47,50.14
758,Kolno,21.56,53.24
759,Kolno,21.00,53.59
760,Kolonowskie,18.23,50.39
761,Kolsko,15.58,51.57
762,Koluszki,19.49,51.45
763,Kołaczkowo,17.37,52.13
764,Kołaczyce,21.26,49.48
765,Kołaki Kościelne,22.23,53.01
766,Kołbaskowo,14.25,53.20
767,Kołbiel,21.29,52.04
768,Kołczygłowy,17.14,54.14
769,Koło,18.39,52.12
770,Kołobrzeg,15.34,54.10
771,Kołomyja,25.04,48.32
772,Komańcza,22.04,49.21
773,Komarów-Osada,23.29,50.38
774,Komarówka Podlaska,22.57,51.48
775,Komorniki,16.48,52.21
776,Komprachcice,17.49,50.38
777,Konarzyny,17.22,53.50
778,Kondratowice,16.56,50.46
779,Koneck,18.43,52.47
780,Koniecpol,19.41,50.47
781,Konin,18.16,52.13
782,Koniusza,20.13,50.12
783,Konopiska,19.01,50.44
784,Konopnica,18.50,51.21
785,Konstancin-Jeziorna,21.08,52.05
786,Konstantynów,23.05,52.12
787,Konstantynów Łódzki,19.20,51.45
788,Końskie,20.25,51.12
789,Końskowola,22.04,51.25
790,Koprzywnica,21.35,50.36
791,Korczew,22.37,52.22
792,Korczyna,21.49,49.43
793,Korfantów,17.36,50.29
794,Koronowo,17.56,53.19
795,Korsze,21.08,54.10
796,Korytnica,21.51,52.25
797,Korzenna,20.51,49.41
798,Kosakowo,18.29,54.36
799,Kosów Lacki,22.09,52.35
800,Kostomłoty,16.32,51.03
801,Kostopol,26.26,50.53
802,Kostrzyn,17.13,52.24
803,Kostrzyn,14.38,52.36
804,Koszalin,16.11,54.11
805,Koszarawa,19.24,49.38
806,Koszęcin,18.51,50.38
807,Koszyce,20.34,50.11
808,Kościan,16.39,52.05
809,Kościelec,18.34,52.11
810,Kościerzyna,17.58,54.07
811,Kotla,16.02,51.45
812,Kotlin,17.39,51.55
813,Kotuń,22.04,52.11
814,Kowal,19.09,52.32
815,Kowala,21.04,51.19
816,Kowale Oleckie,22.26,54.10
817,Kowalewo,18.54,53.10
818,Kowalewo Pomorskie,18.54,53.10
819,Kowary,15.49,50.48
820,Kowel,24.41,51.14
821,Kowiesy,20.26,51.53
822,Koziegłowy,19.10,50.36
823,Kozielice,14.48,53.06
824,Kozienice,21.33,51.35
825,Kozłowo,20.18,53.19
826,Kozłów,20.01,50.29
827,Kozy,19.09,49.51
828,Koźmin,17.27,51.49
829,Koźminek,18.21,51.48
830,Kożuchow,15.36,51.45
831,Kórnik,17.05,52.15
832,Krajenka,16.59,53.23
833,Kraków,19.57,50.03
834,Kraków Krowodrza,19.58,50.05
835,Kraków Nowa Huta,20.05,50.05
836,Kraków Podgórze,19.55,50.01
837,Kraków Śródmieście,19.58,50.04
838,Kramsk,18.26,52.16
839,Krapkowice,17.58,50.28
840,Krasiczyn,22.40,49.47
841,Krasne,22.06,50.03
842,Krasne,20.59,52.55
843,Krasnobród,23.14,50.33
844,Krasnopol,23.12,54.07
845,Krasnosielc,21.09,53.02
846,Krasnystaw,23.11,50.59
847,Krasocin,20.07,50.54
848,Kraszewice,18.15,51.30
849,Kraśniczyn,23.22,50.56
850,Kraśnik,22.14,50.55
851,Krempna,21.31,49.31
852,Krobia,16.59,51.47
853,Kroczyce,19.35,50.34
854,Krokowa,18.10,54.46
855,Krosno,21.46,49.42
856,Krosno Odrzańskie,15.06,52.02
857,Krościenko nad Dunajcem,20.25,49.26
858,Krośnice,17.22,51.28
859,Krośniewice,19.10,52.16
860,Krotoszyce,16.03,51.09
861,Krotoszyn,17.26,51.41
862,Kruklanki,21.56,54.05
863,Kruszwica,18.19,52.41
864,Kruszyna,19.17,50.58
865,Krynica,20.58,49.26
866,Krynice,23.23,50.35
867,Krynki,23.47,53.16
868,Krypno,22.53,53.17
869,Krzanowice,18.08,50.01
870,Krzczonów,22.42,51.01
871,Krzemieniec,25.45,50.07
872,Krzemieniewo,16.51,51.51
873,Krzepice,18.44,50.58
874,Krzeszowice,19.38,50.08
875,Krzeszów,22.21,50.25
876,Krzeszyce,15.00,52.35
877,Krzęcin,15.29,53.05
878,Krzykosy,17.22,52.07
879,Krzymów,18.27,52.12
880,Krzynowłoga Mała,20.47,53.09
881,Krzywcza,22.33,49.48
882,Krzywda,22.12,51.48
883,Krzywiń,16.49,51.58
884,Krzyż,16.00,52.53
885,Krzyżanowice,18.17,49.59
886,Krzyżanów,19.28,52.11
887,Książ Wielki,20.08,50.27
888,Książ Wielkopolski,17.14,52.03
889,Książki,19.04,53.20
890,Księżpol,22.44,50.25
891,Kuczbork-Osada,20.02,53.05
892,Kudowa-Zdrój,16.15,50.27
893,Kulesze Kościelne,22.31,53.01
894,Kunice,16.15,51.14
895,Kunów,21.17,50.58
896,Kurów,22.12,51.24
897,Kuryłówka,21.29,50.18
898,Kurzętnik,19.34,53.24
899,Kuślin,16.19,52.22
900,Kutno,19.22,52.14
901,Kuźnia Raciborska,18.20,50.12
902,Kuźnica,23.39,53.31
903,Kwidzyn,18.56,53.44
904,Kwilcz,16.05,52.33
905,Lanckorona,19.34,49.51
906,Laskowa,20.27,49.46
907,Lasowice Wielkie,18.14,50.53
908,Laszki,22.54,50.02
909,Latowicz,21.49,52.02
910,Lądek,17.57,52.12
911,Lądek-Zdrój,16.52,50.21
912,Legionowo,20.56,52.25
913,Legnica,16.10,51.13
914,Legnickie Pole,16.15,51.09
915,Lelis,21.34,53.11
916,Lelkowo,20.14,54.19
917,Lelów,19.37,50.41
918,Leoncin,20.32,52.24
919,Lesko,22.20,49.28
920,Leszczyny,18.39,50.08
921,Leszno,16.34,51.51
922,Leszno,20.36,52.16
923,Lesznowola,20.56,52.05
924,Leśna,15.16,51.01
925,Leśna Podlaska,23.01,52.08
926,Leśnica,18.12,50.26
927,Leśniowice,23.29,50.59
928,Lewin Brzeski,17.37,50.45
929,Leżajsk,22.26,50.16
930,Lębork,17.45,54.33
931,Lgota Wielka,19.19,51.09
932,Libiąż,19.19,50.07
933,Lichnowy,18.55,54.07
934,Lida,25.18,53.53
935,Lidzbark,19.49,53.16
936,Lidzbark Warmiński,20.35,54.07
937,Limanowa,20.25,49.43
938,Linia,17.56,54.28
939,Liniewo,18.14,54.04
940,Lipce Reymontowskie,19.56,51.54
941,Lipiany,14.52,53.00
942,Lipie,18.48,51.01
943,Lipinki,21.18,49.40
944,Lipinki Łużyckie,15.00,51.38
945,Lipka,17.15,53.30
946,Lipno,19.10,52.51
947,Lipnica,17.24,53.59
948,Lipnica Murowana,20.31,49.51
949,Lipnik,21.30,50.44
950,Lipno,16.34,51.55
951,Lipno,19.11,52.51
952,Lipowa,19.05,49.41
953,Lipowiec Kościelny,20.10,53.06
954,Lipsk,23.24,53.44
955,Lipsko,21.40,51.09
956,Lipusz,17.48,54.06
957,Lisewo,18.41,53.18
958,Lisia Góra,21.01,50.05
959,Lisków,18.24,51.49
960,Liszki,19.46,50.03
961,Liw,21.57,52.23
962,Lniano,18.13,53.32
963,Lubaczów,23.08,50.09
964,Lubanie,18.56,52.45
965,Lubań,15.18,51.07
966,Lubartów,22.37,51.27
967,Lubasz,16.31,52.51
968,Lubawa,19.45,53.30
969,Lubawka,16.00,50.42
970,Lubenia,21.56,49.56
971,Lubichowo,18.23,53.52
972,Lubicz,18.46,53.03
973,Lubień,19.58,49.43
974,Lubień Kujawski,19.10,52.24
975,Lubiewo,18.02,53.28
976,Lubin,16.12,51.24
977,Lubiszyn,14.56,52.46
978,Lublin,22.34,51.14
979,Lubliniec,18.41,50.40
980,Lubniewice,15.15,52.31
981,Lubochnia,20.03,51.37
982,Lubomia,18.19,50.03
983,Lubomierz,15.31,51.01
984,Lubomino,20.15,54.04
985,Luboml,24.01,51.14
986,Luboń,16.53,52.21
987,Lubowidz,19.51,53.07
988,Lubraniec,18.50,52.33
989,Lubrza,17.38,50.20
990,Lubrza,14.58,51.47
991,Lubsko,14.58,51.47
992,Lubsza,17.31,50.55
993,Lubycza Królewska,23.31,50.20
994,Ludwin,22.55,51.21
995,Lutocin,19.46,52.59
996,Lutomiersk,19.13,51.45
997,Lutowiska,22.42,49.16
998,Lututów,18.26,51.22
999,Luzino,18.07,54.34
1000,Lwów,24.00,49.50
1001,Lwówek,16.11,52.27
1002,Lwówek Śląski,15.35,51.07
1003,Lyski,18.23,50.07
1004,Łabiszyn,17.55,52.57
1005,Łabowa,20.51,49.32
1006,Łabunie,23.22,50.39
1007,Ładzice,19.21,51.05
1008,Łagiewniki,16.51,50.48
1009,Łagów,21.05,50.47
1010,Łagów,15.18,52.20
1011,Łambinowice,17.33,50.32
1012,Łanięta,19.17,52.22
1013,Łańcut,22.14,50.04
1014,Łapanów,20.17,49.52
1015,Łapsze Niżne,20.14,49.24
1016,Łapy,22.53,52.59
1017,Łasin,19.05,53.31
1018,Łask,19.08,51.36
1019,Łaskarzew,21.37,51.48
1020,Łaszczów,23.43,50.32
1021,Łaziska,21.53,51.09
1022,Łazy,19.24,50.26
1023,Łąck,19.37,50.28
1024,Łącko,20.26,49.34
1025,Łeba,17.33,54.47
1026,Łęczna,22.53,51.18
1027,Łęczyca,19.12,52.03
1028,Łęczyce,17.52,54.36
1029,Łęka Opatowska,18.06,51.13
1030,Łęki Szlacheckie,19.48,51.11
1031,Łęknica,14.44,51.33
1032,Łobez,15.37,53.38
1033,Łobżenica,17.15,53.16
1034,Łochów,21.42,52.32
1035,Łodygowice,19.09,49.43
1036,Łomazy,23.11,51.54
1037,Łomianki,20.53,52.20
1038,Łomża,22.04,53.11
1039,Łoniów,21.32,50.34
1040,Łopiennik Górny,23.02,51.03
1041,Łopuszno,20.15,50.57
1042,Łosice,22.43,52.13
1043,Łososina Dolna,20.36,49.44
1044,Łowicz,19.56,52.06
1045,Łódź,19.28,51.47
1046,Łódź Bałuty,19.24,51.48
1047,Łódź Górna,19.27,51.43
1048,Łódź Polesie,19.23,51.46
1049,Łódź Śródmieście,19.27,51.47
1050,Łódź Widzew,19.33,51.46
1051,Łubianka,18.28,53.08
1052,Łubniany,18.00,50.47
1053,Łubnice,21.09,50.25
1054,Łubnice,18.17,51.10
1055,Łubowo,17.28,52.31
1056,Łuck,25.20,50.44
1057,Łukowa,22.57,50.23
1058,Łukowica,20.29,49.37
1059,Łuków,22.23,51.56
1060,Łukta,20.05,53.48
1061,Łużna,21.02,49.43
1062,Łyse,21.34,53.22
1063,Łysomice,18.36,53.06
1064,Łyszkowice,19.54,51.59
1065,Maciejowice,21.34,51.42
1066,Magnuszew,21.24,51.46
1067,Majdan Królewski,21.45,50.23
1068,Maków,20.03,51.57
1069,Maków Mazowiecki,21.06,52.52
1070,Maków Podhalański,19.39,49.44
1071,Malanów,18.24,51.57
1072,Malbork,19.02,54.02
1073,Malczyce,16.29,51.13
1074,Malechowo,16.30,54.18
1075,Mała Wieś,20.06,52.28
1076,Małdyty,19.44,53.55
1077,Małkinia Górna,22.02,52.42
1078,Małogoszcz,20.16,50.49
1079,Małomice,15.27,51.33
1080,Mały Płock,22.02,53.18
1081,Manowo,16.18,54.07
1082,Marcinowice,16.35,50.53
1083,Marciszów,16.02,50.51
1084,Margonin,17.05,52.58
1085,Marianowo,15.16,53.23
1086,Marki,21.06,52.20
1087,Markowa,22.20,50.02
1088,Markusy,19.22,54.03
1089,Markuszów,22.16,51.23
1090,Masłowice,19.47,51.07
1091,Masłów,20.43,50.54
1092,Maszewo,15.03,53.30
1093,Maszewo,14.54,52.04
1094,Medyka,22.57,49.48
1095,Mełgiew,22.47,51.14
1096,Męcinka,16.06,51.04
1097,Mędrzechów,20.57,50.17
1098,Miastko,16.58,54.00
1099,Miastkowo,21.50,53.09
1100,Miastków Kościelny,21.50,51.53
1101,Miączyn,23.31,50.44
1102,Michałowice,19.59,50.10
1103,Michałowice,20.53,52.09
1104,Michałowo,23.37,53.02
1105,Michałów,20.23,50.30
1106,Michów,22.19,51.31
1107,Miechów,20.02,50.21
1108,Miedziana Góra,20.33,50.56
1109,Miedzichowo,15.57,52.23
1110,Miedzna,22.06,52.28
1111,Miedźna,19.04,49.59
1112,Miedźno,18.59,50.58
1113,Miejsce Piastowe,21.48,49.38
1114,Miejska Górka,16.58,51.39
1115,Mielec,21.26,50.17
1116,Mieleszyn,17.30,52.40
1117,Mielnik,23.03,52.20
1118,Mielno,16.04,54.16
1119,Mieroszów,16.11,50.40
1120,Mierzęcice,19.08,50.27
1121,Mieszkowice,14.29,52.47
1122,Mieścisko,17.20,52.45
1123,Mietków,16.39,50.59
1124,Międzybórz,17.40,51.23
1125,Międzychód,15.53,52.36
1126,Międzylesie,16.41,50.09
1127,Międzyrzecz,15.34,52.31
1128,Międzyrzecz Podlaski,22.48,51.59
1129,Międzyzdroje,14.26,53.56
1130,Miękinia,16.44,51.12
1131,Mikołajki,21.35,53.48
1132,Mikołajki Pomorskie,19.10,53.51
1133,Mikołów,18.54,50.10
1134,Mikstat,17.58,51.32
1135,Milanów,22.54,51.42
1136,Milanówek,20.39,52.07
1137,Milejczyce,23.08,52.32
1138,Milejowo,19.32,54.13
1139,Milejów,22.56,51.13
1140,Milicz,17.17,51.32
1141,Milówka,19.05,49.34
1142,Miłakowo,20.05,54.01
1143,Miłki,21.53,53.57
1144,Miłkowice,16.04,51.16
1145,Miłomłyn,19.50,53.46
1146,Miłoradz,18.55,54.01
1147,Miłosław,17.30,52.13
1148,Mińsk Mazowiecki,21.33,52.11
1149,Mircze,23.54,50.39
1150,Mirosławiec,16.05,53.20
1151,Mirów,21.03,51.11
1152,Mirsk,15.23,50.58
1153,Mirzec,21.03,51.08
1154,Mława,20.23,53.07
1155,Młodzieszyn,20.12,52.18
1156,Młynary,19.43,54.11
1157,Mniów,20.29,51.01
1158,Mniszków,20.02,51.22
1159,Mochowo,19.33,52.46
1160,Modliborzyce,22.20,50.45
1161,Mogielnica,20.43,51.42
1162,Mogilany,19.53,49.56
1163,Mogilno,17.57,52.39
1164,Mokobody,22.07,52.16
1165,Mokrsko,18.29,51.11
1166,Mołodeczna,26.49,54.19
1167,Mońki,22.48,53.25
1168,Morawica,20.37,50.45
1169,Morąg,19.56,53.55
1170,Mordy,22.31,52.13
1171,Moryń,14.22,52.51
1172,Morzeszczyn,18.41,53.51
1173,Mosina,16.50,52.14
1174,Moskorzew,19.56,50.39
1175,Moszczenica,21.06,49.44
1176,Moszczenica,19.42,51.30
1177,Mrągowo,21.18,53.52
1178,Mrocza,17.36,53.15
1179,Mrozy,21.49,52.10
1180,Mstów,19.17,50.49
