_id,miasto,szerokosc,dlugosc
1181,Mszana,18.32,49.58
1182,Mszana Dolna,20.04,49.41
1183,Mszczonów,20.31,51.59
1184,Mściwojów,16.17,51.03
1185,Mucharz,19.33,49.49
1186,Murowana Goślina,17.00,52.34
1187,Murów,17.57,50.52
1188,Muszyna,20.55,49.21
1189,Mycielin,18.15,51.56
1190,Mykanów,19.11,50.56
1191,Mysłakowice,15.47,50.51
1192,Mysłowice,19.08,50.14
1193,Myszków,19.20,50.35
1194,Myszyniec,21.21,53.23
1195,Myślenice,19.57,49.50
1196,Myślibórz,14.51,52.55
1197,Nadarzyn,20.48,52.06
1198,Nagłowice-Oksa,20.06,50.40
1199,Nakło nad Notecią,17.35,53.09
1200,Nałęczów,22.13,51.17
1201,Namysłów,17.43,51.04
1202,Narew,23.32,52.55
1203,Narewka,23.45,52.51
1204,Narol,23.20,50.21
1205,Naruszewo,20.21,52.32
1206,Nasielsk,20.48,52.36
1207,Nawojowa,20.45,49.34
1208,Nekla,17.25,52.22
1209,Nędza,18.19,50.10
1210,Nidzica,20.25,53.21
1211,Nieborów,20.04,52.04
1212,Niebylec,21.54,49.52
1213,Niechanowo,17.41,52.28
1214,Niechlów,16.22,51.42
1215,Niedrzwica Duża,22.23,51.07
1216,Niedźwiada,22.42,51.33
1217,Niedźwiedź,20.05,49.38
1218,Niegosławice,15.43,51.35
1219,Niegowa,19.29,50.38
1220,Nielisz,23.03,50.48
1221,Niemce,22.38,51.21
1222,Niemcza,16.50,50.43
1223,Niemodlin,17.37,50.38
1224,Niepołomice,20.13,50.02
1225,Nieporęt,21.02,52.25
1226,Nieszawa,18.54,52.50
1227,Nieszczyce,16.24,51.33
1228,Nisko,22.08,50.31
1229,Niwiska,21.38,50.13
1230,Nowa Brzeźnica,19.11,51.05
1231,Nowa Dęba,21.46,50.26
1232,Nowa Karczma,18.12,54.08
1233,Nowa Ruda,16.31,50.35
1234,Nowa Sarzyna,22.21,50.20
1235,Nowa Słupia,21.05,50.52
1236,Nowa Sól,15.43,51.48
1237,Nowa Sucha,20.11,52.09
1238,Nowa Wieś Lęborska,17.45,54.33
1239,Nowa Wieś Wielka,17.06,52.58
1240,Nowe,18.43,53.38
1241,Nowe Brzesko,20.22,50.08
1242,Nowe Miasteczko,15.44,51.42
1243,Nowe Miasto,20.38,52.39
1244,Nowe Miasto Lubawskie,19.35,53.26
1245,Nowe Miasto nad Pilicą,20.34,51.37
1246,Nowe Miasto nad Wartą,17.25,52.05
1247,Nowe Ostrowy,19.12,52.18
1248,Nowe Piekuty,22.43,52.53
1249,Nowe Skalmierzyce,18.00,51.43
1250,Nowe Warpno,14.17,53.43
1251,Nowinka,22.58,53.55
1252,Nowodwór,22.05,51.39
1253,Nowogard,15.08,53.40
1254,Nowogrodziec,15.23,51.12
1255,Nowogród,21.54,53.14
1256,Nowogród Bobrzański,16.15,51.48
1257,Nowogród Pomorski,15.01,52.54
1258,Nowogródek,25.50,53.36
1259,Nowosolna,19.35,51.48
1260,Nowy Duninów,19.28,52.35
1261,Nowy Dwór,23.33,53.38
1262,Nowy Dwór Gdański,19.06,54.13
1263,Nowy Dwór Mazowiecki,20.43,52.26
1264,Nowy Kawęczyn,20.15,51.53
1265,Nowy Korczyn,20.49,50.19
1266,Nowy Sącz,20.42,49.37
1267,Nowy Staw,19.00,54.03
1268,Nowy Targ,20.02,49.29
1269,Nowy Tomyśl,16.08,52.19
1270,Nowy Wiśnicz,20.27,49.55
1271,Nowy Żmigród,21.32,49.37
1272,Nozdrzec,22.13,49.47
1273,Nur,22.19,52.41
1274,Nurzec-Stacja,23.05,52.28
1275,Nysa,17.20,50.28
1276,Oborniki,16.49,52.38
1277,Oborniki Śląskie,16.55,51.18
1278,Obrazów,21.39,50.41
1279,Obrowo,18.53,51.58
1280,Obryte,21.15,52.43
1281,Obrzycko,16.31,52.42
1282,Obsza,22.58,50.19
1283,Ochotnica Dolna,20.19,49.32
1284,Odolanów,17.40,51.34
1285,Odrzywół,20.33,51.31
1286,Ogrodzieniec,19.31,50.27
1287,Ojrzeń,20.33,52.47
1288,Okonek,16.51,53.32
1289,Olecko,22.30,54.02
1290,Olesno,18.25,50.53
1291,Olesno,20.56,50.13
1292,Oleszyce,23.02,50.10
1293,Oleśnica,21.04,50.28
1294,Oleśnica,17.23,51.12
1295,Olkusz,19.04,50.17
1296,Olszanica,22.27,49.29
1297,Olszanka,22.40,52.09
1298,Olszanka,17.29,50.48
1299,Olszewo-Borki,21.31,53.04
1300,Olszówka,18.52,52.11
1301,Olsztyn,20.30,53.47
1302,Olsztyn,19.16,50.45
1303,Olsztynek,20.17,53.35
1304,Olszyna,15.22,51.04
1305,Oława,17.18,50.57
1306,Opalenica,16.24,52.19
1307,Opatowiec,20.43,50.15
1308,Opatów,18.48,50.58
1309,Opatów,21.25,50.49
1310,Opatówek,18.13,51.44
1311,Opinogóra Górna,20.43,52.55
1312,Opoczno,20.17,51.23
1313,Opole,17.56,50.40
1314,Opole Lubelskie,21.59,51.09
1315,Oporów,19.34,52.16
1316,Orchowo,18.01,52.30
1317,Orla,23.20,52.42
1318,Orły,22.48,49.53
1319,Orneta,20.08,54.07
1320,Orońsko,20.59,51.19
1321,Orzesze,18.45,50.09
1322,Orzysz,21.57,53.48
1323,Osie,18.21,53.36
1324,Osieck,21.26,51.58
1325,Osieczna,18.12,53.47
1326,Osiecznica,15.25,51.20
1327,Osiek,19.05,49.57
1328,Osiek,18.29,53.43
1329,Osiek,21.26,50.31
1330,Osiek,19.23,53.10
1331,Osiek Jasielski,21.29,49.38
1332,Osiek Mały,18.36,52.16
1333,Osielsko,18.04,53.11
1334,Osięciny,18.43,52.38
1335,Osina,15.01,53.36
1336,Osjaków,18.48,51.18
1337,Ostaszewo,18.57,54.13
1338,Ostrołęka,21.35,53.05
1339,Ostroróg,16.26,52.38
1340,Ostrowice,15.58,53.38
1341,Ostrowiec Świętokrzyski,21.23,50.51
1342,Ostrowite,18.03,52.23
1343,Ostróda,19.58,53.42
1344,Ostróg,26.31,50.20
1345,Ostrów,21.36,50.06
1346,Ostrów Lubelski,22.52,51.30
1347,Ostrów Mazowiecka,21.53,52.48
1348,Ostrów Wielkopolski,17.49,51.38
1349,Ostrówek,22.37,51.35
1350,Ostrówek,18.37,51.21
1351,Ostrzeszów,17.56,51.25
1352,Oszmina,25.56,54.25
1353,Ośno,14.52,52.27
1354,Ośno Lubuskie,14.52,52.27
1355,Oświęcim,19.08,50.02
1356,Otmuchów,17.10,50.28
1357,Otwock,21.15,52.07
1358,Otyń,15.43,51.51
1359,Ozimek,18.13,50.41
1360,Ozorków,19.17,51.58
1361,Ożarów,21.40,50.53
1362,Ożarów Mazowiecki,20.48,52.13
1363,Pabianice,19.22,51.40
1364,Pacanów,21.02,50.24
1365,Pacyna,19.43,52.18
1366,Paczków,17.01,50.28
1367,Padew Narodowa,21.31,50.26
1368,Pajęczno,19.00,51.09
1369,Pakosław,17.04,51.37
1370,Pakosławice,17.22,50.32
1371,Pakość,18.05,52.48
1372,Panki,18.45,50.53
1373,Papowo Biskupie,18.34,53.15
1374,Paprotnia,22.28,52.18
1375,Paradyż,20.06,51.19
1376,Parchowo,17.41,54.13
1377,Parczew,22.55,51.38
1378,Parysów,21.42,51.58
1379,Parzęczew,19.12,51.57
1380,Pasłęk,19.40,54.04
1381,Pasym,20.47,53.39
1382,Paszowice,16.11,51.02
1383,Pawłosiów,22.40,50.00
1384,Pawłowice,18.43,49.58
1385,Pawłowiczki,18.03,50.15
1386,Pawłów,21.07,50.58
1387,Pawonków,18.35,50.42
1388,Pątnów,18.38,51.08
1389,Pcim,19.58,49.45
1390,Pelplin,18.42,53.56
1391,Pełczyce,15.18,53.02
1392,Perlejewo,22.34,52.34
1393,Perzów,17.49,51.16
1394,Pęcław,16.14,51.38
1395,Pęczniew,18.44,51.49
1396,Pępowo,17.07,51.46
1397,Piaseczno,21.02,52.04
1398,Piaski,17.04,51.53
1399,Piaski,22.51,51.08
1400,Piastów,20.51,52.11
1401,Piątek,19.28,52.04
1402,Piątnica,22.05,53.11
1403,Piechowice,15.35,50.51
1404,Piecki,21.20,53.45
1405,Piekary Śląskie,18.57,50.23
1406,Piekoszów,20.27,50.53
1407,Pielgrzymka,15.49,51.07
1408,Pieniężno,20.08,54.14
1409,Pieńsk,15.02,51.15
1410,Pierzchnica,20.44,50.42
1411,Pieszyce,16.35,50.43
1412,Pietrowice Wielkie,19.05,50.05
1413,Pilawa,21.32,51.57
1414,Pilchowice,18.34,50.13
1415,Pilica,19.39,50.29
1416,Pilzno,21.17,49.59
1417,Piła,16.45,53.10
1418,Piława Górna,16.44,50.41
1419,Pińczów,20.32,50.32
1420,Pińsk,26.04,52.07
1421,Pionki,21.27,51.29
1422,Piotrków Trybunalski,19.41,51.24
1423,Piotrków Kujawski,18.30,52.33
1424,Pisz,21.48,53.38
1425,Piszczac,23.23,51.59
1426,Piwniczna,20.42,49.26
1427,Platerów,22.49,52.18
1428,Platerówka,15.11,51.04
1429,Pleszew,17.47,51.53
1430,Pleśna,20.56,49.56
1431,Płaska,23.16,53.54
1432,Płock,19.42,52.33
1433,Płoniawy-Bramura,21.04,52.59
1434,Płońsk,20.23,52.38
1435,Płoskinia,19.56,54.16
1436,Płośnica,20.01,53.16
1437,Płoty,15.16,53.48
1438,Płużnica,18.47,53.18
1439,Pniewy,16.16,52.31
1440,Pniewy,20.44,51.55
1441,Pobiedziska,17.17,52.28
1442,Poczesna,19.09,50.43
1443,Poddębice,18.57,51.53
1444,Podedwórze,23.13,51.41
1445,Podegrodzie,20.36,49.35
1446,Podgórzyn,15.41,50.50
1447,Podkowa Leśna,20.43,52.07
1448,Pogorzela,17.14,51.48
1449,Pokój,17.30,50.54
1450,Pokrzywnica,21.01,52.38
1451,Polanica-Zdrój,16.31,50.24
1452,Polanów,16.41,54.07
1453,Police,14.33,53.33
1454,Policzna,21.38,51.27
1455,Polkowice,16.04,51.36
1456,Polska Cerekiew,18.09,50.14
1457,Połajewo,16.43,52.47
1458,Połaniec,21.17,50.26
1459,Połczyn-Zdrój,16.06,53.45
1460,Pomiechówek,20.44,52.28
1461,Poniatowa,22.05,51.12
1462,Poniec,16.48,51.46
1463,Popielów,17.44,50.49
1464,Popów,18.57,51.02
1465,Poraj,19.13,50.41
1466,Porąbka,19.13,49.49
1467,Postomino,16.42,54.30
1468,Poświętne,22.50,52.55
1469,Poświętne,20.22,51.32
1470,Poświętne,21.25,52.20
1471,Potęgowo,17.29,54.29
1472,Potok Górny,22.32,50.23
1473,Potok Wielki,22.14,50.47
1474,Potworów,20.43,51.31
1475,Pozezdrze,21.52,54.08
1476,Poznań,16.55,52.25
1477,Poznań Grunwald,16.54,52.23
1478,Poznań Jeżyce,16.47,52.27
1479,Poznań Nowe Miasto,17.01,52.23
1480,Poznań Stare Miasto,16.56,52.25
1481,Poznań Wilda,16.56,52.23
1482,Prabuty,19.12,53.46
1483,Praszka,18.27,51.03
1484,Prażmów,20.59,51.57
1485,Prochowice,16.23,51.17
1486,Promna,20.58,51.41
1487,Prostki,22.26,53.42
1488,Proszowice,20.17,50.12
1489,Prószków,17.53,50.35
1490,Pruchnik,22.32,49.54
1491,Prudnik,17.36,50.19
1492,Prusice,16.52,51.22
1493,Pruszcz,18.12,53.20
1494,Pruszcz Gdański,18.38,54.16
1495,Pruszków,20.48,52.10
1496,Przasnysz,20.53,53.01
1497,Przechlewo,17.15,53.48
1498,Przeciszów,20.22,50.00
1499,Przecław,21.29,50.12
1500,Przedbórz,19.52,51.06
1501,Przedecz,18.54,52.20
1502,Przelewice,15.05,53.06
1503,Przemęt,16.18,52.01
1504,Przemków,15.47,51.32
1505,Przemyśl,22.47,49.48
1506,Przerośl,22.39,54.15
1507,Przesmyki,22.35,52.17
1508,Przeworno,17.11,50.41
1509,Przeworsk,22.29,50.03
1510,Przewóz,14.58,51.28
1511,Przodkowo,18.17,54.23
1512,Przybiernów,14.46,53.45
1513,Przygodzice,17.50,51.35
1514,Przykona,18.37,51.58
1515,Przyłęk,21.45,51.19
1516,Przyrów,19.31,50.48
1517,Przystajń,18.41,50.53
1518,Przysucha,20.38,51.22
1519,Przytoczna,15.40,52.35
1520,Przytuły,22.19,53.22
1521,Przytyk,20.55,51.28
1522,Przywidz,18.19,54.12
1523,Psary,19.08,50.23
1524,Pszczew,15.46,52.28
1525,Pszczółki,18.41,54.11
1526,Pszczyna,18.57,49.59
1527,Puchaczów,22.59,51.18
1528,Puck,18.24,54.44
1529,Puławy,21.58,51.25
1530,Pułtusk,21.05,52.43
1531,Puńsk,23.11,54.15
1532,Purda,20.42,53.43
1533,Puszcza Mariańska,20.21,51.59
1534,Puszczykowo,16.50,52.17
1535,Pyrzyce,14.53,53.08
1536,Pyskowice,18.38,50.24
1537,Pysznica,22.08,50.34
1538,Pyzdry,17.41,52.10
1539,Raba Wyżna,19.53,49.34
1540,Rabka,19.57,49.37
1541,Rachanie,23.33,50.33
1542,Raciąż,20.07,52.47
1543,Raciążek,18.48,52.51
1544,Racibórz,18.14,50.05
1545,Raciechowice,20.08,49.50
1546,Racławice-Pałecznica,20.14,50.20
1547,Raczki,22.47,53.59
1548,Radecznica,22.50,50.46
1549,Radgoszcz,21.07,50.13
1550,Radków,19.59,50.43
1551,Radków,16.24,50.30
1552,Radłów,18.32,50.56
1553,Radłów,20.51,50.05
1554,Radom,21.10,51.24
1555,Radomin,19.12,53.05
1556,Radomsko,19.27,51.04
1557,Radomyśl,21.57,50.41
1558,Radomyśl Wielki,21.17,50.12
1559,Radoszyce,20.16,51.04
1560,Radowo Małe,15.27,53.40
1561,Radymno,22.50,49.57
1562,Radwanice,15.52,51.34
1563,Radzanowo,19.53,52.35
1564,Radzanów,20.05,52.57
1565,Radziechowy-Wieprz,19.10,49.38
1566,Radziejowice,20.33,52.01
1567,Radziejów,18.31,52.38
1568,Radziemnice,20.14,50.15
1569,Radziłów,22.25,53.25
1570,Radziwiłłówka,23.02,52.22
1571,Radzymin,21.11,52.25
1572,Radzyń Chełmiński,18.56,53.23
1573,Radzyń Podlaski,22.38,51.48
1574,Rajcza,19.06,49.30
1575,Rajgród,22.42,53.44
1576,Rakoniewice,16.16,52.09
1577,Raków,21.02,50.41
1578,Rakszawa,22.14,50.12
1579,Raniżów,21.59,50.16
1580,Raszków,17.44,51.43
1581,Raszyn,20.55,52.08
1582,Rataje,19.26,52.26
1583,Rawa Mazowiecka,20.16,51.46
1584,Rawa Ruska,23.37,50.14
1585,Rawicz,16.52,51.36
1586,Rąbino,15.56,53.52
1587,Recz,15.33,53.15
1588,Reda,18.20,54.37
1589,Regimin,20.34,52.57
1590,Rejowiec,23.18,51.06
1591,Rejowiec Fabryczny,23.16,51.07
1592,Reńska Wieś,18.09,50.19
1593,Repki,22.24,52.23
1594,Resko,15.24,53.46
1595,Reszel,21.09,54.03
1596,Rewal,15.00,54.04
1597,Ręczno,19.51,51.11
1598,Rędziny,19.13,50.52
1599,Rogowo,17.39,52.43
1600,Rogowo,19.23,52.58
1601,Rogoźno,16.59,52.45
1602,Rogów,19.53,51.49
1603,Rogóźno,18.56,53.33
1604,Rohatyń,24.37,49.25
1605,Rojewo,18.17,52.54
1606,Rokiciny,19.47,51.40
1607,Rokietnica,16.45,52.31
1608,Rokietnica,22.39,49.54
1609,Rokitno,23.18,52.08
1610,Ropczyce,21.37,50.03
1611,Rossosz,23.09,51.52
1612,Rościszewo,19.46,52.54
1613,Rozdrażew,17.31,51.46
1614,Rozogi,21.22,53.29
1615,Rozprza,19.38,51.18
1616,Roźwienica,22.36,49.57
1617,Równe,26.15,50.37
1618,Różan,21.24,52.53
1619,Ruciane-Nida,21.34,53.39
1620,Ruda-Huta,23.36,51.14
1621,Ruda Maleniecka,20.13,51.19
1622,Ruda Śląska,18.52,50.16
1623,Rudna,16.16,51.31
1624,Rudnik,18.12,50.08
1625,Rudnik,22.16,50.27
1626,Rudnik,22.59,50.53
1627,Rudniki,18.36,51.02
1628,Rudziniec,18.25,50.22
1629,Ruja,16.24,51.11
1630,Rumia,18.24,54.34
1631,Rusiec,18.59,51.19
1632,Rusinów,20.35,51.26
1633,Rutka-Tartak,22.58,54.19
1634,Rutki,22.26,53.06
1635,Rybczewice,22.51,51.02
1636,Rybnik,18.33,50.05
1637,Rybno,19.56,53.23
1638,Rychliki,19.31,53.59
1639,Rychtal,17.51,51.09
1640,Rychwał,18.10,52.04
1641,Ryczywół,16.50,52.48
1642,Rydzyna,16.40,51.48
1643,Ryglice,21.08,49.53
1644,Ryjewo,18.57,53.51
1645,Ryki,21.57,51.37
1646,Rymanów,21.53,49.34
1647,Rymań,15.32,53.56
1648,Ryn,21.32,53.56
1649,Rypin,19.24,53.04
1650,Rytwiany,21.12,50.32
1651,Rząśnia,19.03,51.14
1652,Rząśnik,21.21,52.43
1653,Rzeczenica,17.06,53.46
1654,Rzeczniów,21.27,51.08
1655,Rzeczyca,20.18,51.36
1656,Rzekuń,21.38,53.03
1657,Rzepiennik Strzyżewski,21.02,49.48
1658,Rzepin,14.49,52.21
1659,Rzeszów,22.01,50.03
1660,Rzewnie,21.21,52.51
1661,Rzezawa,20.31,50.00
1662,Rzgów,18.03,52.09
1663,Rzgów,19.30,51.40
1664,Sabnie,22.18,52.30
1665,Sadki,17.27,53.10
1666,Sadkowice,20.31,51.44
1667,Sadlinki,18.53,53.40
1668,Sadowie,21.23,50.51
1669,Sadowne,21.51,52.38
1670,Sambor,23.11,49.32
1671,Samborzec,21.39,50.39
1672,Sandomierz,21.45,50.41
1673,Sanniki,19.52,52.20
1674,Sanok,22.13,49.33
1675,Santok,15.24,52.44
1676,Sarnaki,22.53,52.19
1677,Sarny,26.36,51.21
1678,Sawin,23.27,51.16
1679,Secemin,19.50,50.46
1680,Sejny,23.21,54.06
1681,Serniki,22.40,51.26
1682,Serock,21.04,52.31
1683,Serokomla,22.19,51.42
1684,Sędziejowice,19.02,51.31
1685,Sędziszów,20.04,50.35
1686,Sędziszów Małopolski,21.42,50.04
1687,Sękowa,21.12,49.37
1688,Sępopol,21.01,54.16
1689,Sępólno Krajeńskie,17.32,53.27
1690,Sianów,16.18,54.13
1691,Sicienko,17.47,53.13
1692,Sidra,23.27,53.33
1693,Sieciechów,21.45,51.33
1694,Siedlce,22.17,52.11
1695,Siedlec,16.00,52.03
1696,Siedlisko,15.48,51.46
1697,Siedliszcze,23.10,51.12
1698,Siekierczyn,15.12,51.08
1699,Siemianowice Śląskie,19.02,50.18
1700,Siemiatycze,22.52,52.26
1701,Siemiątkowo Koziebródz.,20.01,52.53
1702,Siemień,22.36,51.38
1703,Siemkowice,18.54,51.12
1704,Siemyśl,15.32,54.02
1705,Sieniawa,22.37,50.11
1706,Siennica,21.37,52.06
1707,Siennica Różana,23.20,51.00
1708,Sienno,21.29,51.06
1709,Siepraw,19.58,49.55
1710,Sieradz,18.44,51.36
1711,Sierakowice,17.53,54.22
1712,Sieraków,16.05,52.39
1713,Sieroszewice,17.59,51.38
1714,Sierpc,19.40,52.52
1715,Siewierz,19.14,50.28
1716,Silnowo,16.29,53.37
1717,Sitkówka-Nowiny,20.34,50.49
1718,Sitno,23.23,50.45
1719,Skalbmierz,20.24,50.20
1720,Skała,19.51,50.14
1721,Skarszewy,18.27,54.05
1722,Skaryszew,21.15,51.19
1723,Skarżysko-Kamienna,20.51,51.07
1724,Skawina,19.49,49.59
1725,Skąpe,15.27,52.09
1726,Skępe,19.21,52.52
1727,Skierbieszów,23.22,50.51
1728,Skierniewice,20.08,51.58
1729,Skoczów,18.43,49.48
1730,Skoki,17.09,52.40
1731,Skołyszyn,21.21,49.45
1732,Skomlin,18.23,51.10
1733,Skoroszyce,17.22,50.35
1734,Skórcz,18.32,53.48
1735,Skórzec,22.08,52.07
1736,Skrwilno,19.37,53.01
1737,Skrzeszew,20.53,52.28
1738,Skrzyszów,21.06,49.59
1739,Skulsk,18.20,52.29
1740,Skwierzyna,15.29,52.36
1741,Słaboszów,20.17,50.23
1742,Sława,16.04,51.53
1743,Sławatycze,23.34,51.46
1744,Sławków,19.20,50.17
1745,Sławno,20.09,51.23
1746,Sławno,16.39,54.22
1747,Sławoborze,15.42,53.53
1748,Słomniki,20.05,50.15
1749,Słonim,25.19,53.06
1750,Słońsk,14.48,52.34
1751,Słubice,14.34,52.21
1752,Słubice,19.56,52.23
1753,Słupca,17.53,52.17
